site,Train Count,Test Count,Total Count,Train Percentage,Test Percentage
S0001,64,21.0,85.0,75.29411764705883,24.705882352941178
S0002,128,43.0,171.0,74.85380116959064,25.146198830409354
S0003,42,16.0,58.0,72.41379310344827,27.586206896551722
S0004,82,27.0,109.0,75.22935779816514,24.770642201834864
S0005,61,20.0,81.0,75.30864197530865,24.691358024691358
S0006,12,4.0,16.0,75.0,25.0
S0007,7,2.0,9.0,77.77777777777779,22.22222222222222
S0008,406,135.0,541.0,75.04621072088725,24.953789279112755
S0009,498,166.0,664.0,75.0,25.0
S0010,55,18.0,73.0,75.34246575342466,24.65753424657534
S0013,67,22.0,89.0,75.28089887640449,24.719101123595504
S0014,234,79.0,313.0,74.76038338658148,25.23961661341853
S0015,12,3.0,15.0,80.0,20.0
S0016,43,16.0,59.0,72.88135593220339,27.11864406779661
S0017,15,4.0,19.0,78.94736842105263,21.052631578947366
S0018,57,18.0,75.0,76.0,24.0
S0019,32,11.0,43.0,74.4186046511628,25.581395348837212
S0020,184,61.0,245.0,75.10204081632654,24.897959183673468
S0021,122,42.0,164.0,74.39024390243902,25.609756097560975
S0022,227,76.0,303.0,74.91749174917491,25.082508250825082
S0023,171,58.0,229.0,74.67248908296943,25.327510917030565
S0024,40,16.0,56.0,71.42857142857143,28.57142857142857
S0025,32,10.0,42.0,76.19047619047619,23.809523809523807
S0026,77,27.0,104.0,74.03846153846155,25.961538461538463
S0027,56,19.0,75.0,74.66666666666667,25.333333333333336
S0028,22,7.0,29.0,75.86206896551724,24.137931034482758
S0029,104,37.0,141.0,73.75886524822694,26.24113475177305
S0030,148,49.0,197.0,75.1269035532995,24.873096446700508
S0031,162,54.0,216.0,75.0,25.0
S0032,36,12.0,48.0,75.0,25.0
S0035,23,7.0,30.0,76.66666666666667,23.333333333333332
S0036,342,114.0,456.0,75.0,25.0
S0038,322,107.0,429.0,75.05827505827506,24.941724941724942
S0042,28,10.0,38.0,73.68421052631578,26.31578947368421
S0043,333,111.0,444.0,75.0,25.0
S0044,19,6.0,25.0,76.0,24.0
S0045,39,12.0,51.0,76.47058823529412,23.52941176470588
S0046,9,1.0,10.0,90.0,10.0
S0047,59,20.0,79.0,74.68354430379746,25.31645569620253
S0049,143,48.0,191.0,74.86910994764398,25.13089005235602
S0050,12,4.0,16.0,75.0,25.0
S0051,113,39.0,152.0,74.3421052631579,25.657894736842106
S0053,137,47.0,184.0,74.45652173913044,25.543478260869566
S0054,22,6.0,28.0,78.57142857142857,21.428571428571427
S0056,37,11.0,48.0,77.08333333333334,22.916666666666664
S0059,327,111.0,438.0,74.65753424657534,25.34246575342466
S0060,848,284.0,1132.0,74.91166077738515,25.08833922261484
S0061,86,29.0,115.0,74.78260869565217,25.217391304347824
S0062,284,96.0,380.0,74.73684210526315,25.263157894736842
S0063,417,140.0,557.0,74.86535008976661,25.134649910233392
S0068,23,7.0,30.0,76.66666666666667,23.333333333333332
S0069,162,55.0,217.0,74.65437788018433,25.34562211981567
S0070,138,47.0,185.0,74.5945945945946,25.405405405405407
S0071,230,76.0,306.0,75.16339869281046,24.836601307189543
S0073,86,28.0,114.0,75.43859649122807,24.561403508771928
S0074,130,44.0,174.0,74.71264367816092,25.287356321839084
S0075,25,9.0,34.0,73.52941176470588,26.47058823529412
S0076,17,7.0,24.0,70.83333333333334,29.166666666666668
S0077,55,17.0,72.0,76.38888888888889,23.61111111111111
S0078,1,1.0,2.0,50.0,50.0
S0079,2,,,,
S0080,119,38.0,157.0,75.79617834394905,24.203821656050955
S0081,66,21.0,87.0,75.86206896551724,24.137931034482758
S0083,127,42.0,169.0,75.14792899408283,24.85207100591716
S0084,39,15.0,54.0,72.22222222222221,27.77777777777778
S0085,84,28.0,112.0,75.0,25.0
S0088,98,33.0,131.0,74.80916030534351,25.190839694656486
S0089,105,36.0,141.0,74.46808510638297,25.53191489361702
S0092,2,1.0,3.0,66.66666666666666,33.33333333333333
S0093,74,24.0,98.0,75.51020408163265,24.489795918367346
S0094,14,7.0,21.0,66.66666666666666,33.33333333333333
S0095,97,32.0,129.0,75.1937984496124,24.8062015503876
S0096,108,35.0,143.0,75.52447552447552,24.475524475524477
